regex used: replace=<b>([\d]*):([\d]*)</b> with=|40_$1_$2@

INSERT INTO `exchange2`.`kjvr` (`ids`, `b`, `c`, `v`, `t`, `bible_chapter_id`) VALUES 
(40021039,'40','21','39','<span class="jesus">And they caught him&#44; and cast <i>him</i> out of the vineyard&#44; and slew <i>him</i>.</span>'),
(40021040,'40','21','40','<span class="jesus">When the lord therefore of the vineyard cometh&#44; what will he do unto those husbandmen?</span>'),
(40021041,'40','21','41','They say unto him&#44; He will miserably destroy those wicked men&#44; and will let out <i>his</i> vineyard unto other husbandmen&#44; which shall render him the fruits in their seasons.'),
(40021042,'40','21','42','Jesus saith unto them&#44; <span class="jesus">Did ye never read in the scriptures&#44; The stone which the builders rejected&#44; the same is become the head of the corner: this is the Lord&quot;s doing&#44; and it is marvellous in our eyes?</span>'),
(40021043,'40','21','43','<span class="jesus">Therefore say I unto you&#44; The kingdom of God shall be taken from you&#44; and given to a nation bringing forth the fruits thereof.</span>'),
(40021044,'40','21','44','<span class="jesus">And whosoever shall fall on this stone shall be broken: but on whomsoever it shall fall&#44; it will grind him to powder.</span>'),
(40021045,'40','21','45','And when the chief priests and Pharisees had heard his parables&#44; they perceived that he spake of them.'),
(40021046,'40','21','46','But when they sought to lay hands on him&#44; they feared the multitude&#44; because they took him for a prophet. '),
(40022001,'40','22','1','And Jesus answered and spake unto them again by parables&#44; and said&#44;'),
(40022002,'40','22','2','<span class="jesus">The kingdom of heaven is like unto a certain king&#44; which made a marriage for his son&#44;</span>'),
(40022003,'40','22','3','<span class="jesus">And sent forth his servants to call them that were bidden to the wedding: and they would not come.</span>'),
(40022004,'40','22','4','<span class="jesus">Again&#44; he sent forth other servants&#44; saying&#44; Tell them which are bidden&#44; Behold&#44; I have prepared my dinner: my oxen and <i>my</i> fatlings <i>are</i> killed&#44; and all things <i>are</i> ready: come unto the marriage.</span>'),
(40022005,'40','22','5','<span class="jesus">But they made light of <i>it</i>&#44; and went their ways&#44; one to his farm&#44; another to his merchandise:</span>'),
(40022006,'40','22','6','<span class="jesus">And the remnant took his servants&#44; and entreated <i>them</i> spitefully&#44; and slew <i>them</i>.</span>'),
(40022007,'40','22','7','<span class="jesus">But when the king heard <i>thereof</i>&#44; he was wroth: and he sent forth his armies&#44; and destroyed those murderers&#44; and burned up their city.</span>'),
(40022008,'40','22','8','<span class="jesus">Then saith he to his servants&#44; The wedding is ready&#44; but they which were bidden were not worthy.</span>'),
(40022009,'40','22','9','<span class="jesus">Go ye therefore into the highways&#44; and as many as ye shall find&#44; bid to the marriage.</span>'),
(40022010,'40','22','10','<span class="jesus">So those servants went out into the highways&#44; and gathered together all as many as they found&#44; both bad and good: and the wedding was furnished with guests.</span>'),
(40022011,'40','22','11','<span class="jesus">And when the king came in to see the guests&#44; he saw there a man which had not on a wedding garment:</span>'),
(40022012,'40','22','12','<span class="jesus">And he saith unto him&#44; Friend&#44; how camest thou in hither not having a wedding garment? And he was speechless.</span>'),
(40022013,'40','22','13','<span class="jesus">Then said the king to the servants&#44; Bind him hand and foot&#44; and take him away&#44; and cast <i>him</i> into outer darkness; there shall be weeping and gnashing of teeth.</span>'),
(40022014,'40','22','14','<span class="jesus">For many are called&#44; but few <i>are</i> chosen.</span>'),
(40022015,'40','22','15','Then went the Pharisees&#44; and took counsel how they might entangle him in <i>his</i> talk.'),
(40022016,'40','22','16','And they sent out unto him their disciples with the Herodians&#44; saying&#44; Master&#44; we know that thou art true&#44; and teachest the way of God in truth&#44; neither carest thou for any <i>man</i>: for thou regardest not the person of men.'),
(40022017,'40','22','17','Tell us therefore&#44; What thinkest thou? Is it lawful to give tribute unto Caesar&#44; or not?'),
(40022018,'40','22','18','But Jesus perceived their wickedness&#44; and said&#44; <span class="jesus">Why tempt ye me&#44; <i>ye</i> hypocrites?</span>'),
(40022019,'40','22','19','<span class="jesus">Shew me the tribute money.</span> And they brought unto him a penny.'),
(40022020,'40','22','20','And he saith unto them&#44; <font color= &quot;#880000&quot;>Whose <i>is</i> this image and superscription?</span>'),
(40022021,'40','22','21','They say unto him&#44; Caesar&quot;s. Then saith he unto them&#44; <span class="jesus">Render therefore unto Caesar the things which are Caesar&quot;s; and unto God the things that are God&quot;s.</span>'),
(40022022,'40','22','22','When they had heard <i>these words</i>&#44; they marvelled&#44; and left him&#44; and went their way.'),
(40022023,'40','22','23','The same day came to him the Sadducees&#44; which say that there is no resurrection&#44; and asked him&#44;'),
(40022024,'40','22','24','Saying&#44; Master&#44; Moses said&#44; If a man die&#44; having no children&#44; his brother shall marry his wife&#44; and raise up seed unto his brother.'),
(40022025,'40','22','25','Now there were with us seven brethren: and the first&#44; when he had married a wife&#44; deceased&#44; and&#44; having no issue&#44; left his wife unto his brother:'),
(40022026,'40','22','26','Likewise the second also&#44; and the third&#44; unto the seventh.'),
(40022027,'40','22','27','And last of all the woman died also.'),
(40022028,'40','22','28','Therefore in the resurrection whose wife shall she be of the seven? for they all had her.'),
(40022029,'40','22','29','Jesus answered and said unto them&#44; <font color= &quot;#880000&quot;>Ye do err&#44; not knowing the scriptures&#44; nor the power of God.</span>'),
(40022030,'40','22','30','<span class="jesus">For in the resurrection they neither marry&#44; nor are given in marriage&#44; but are as the angels of God in heaven.</span>'),
(40022031,'40','22','31','<span class="jesus">But as touching the resurrection of the dead&#44; have ye not read that which was spoken unto you by God&#44; saying&#44;</span>'),
(40022032,'40','22','32','<span class="jesus">I am the God of Abraham&#44; and the God of Isaac&#44; and the God of Jacob? God is not the God of the dead&#44; but of the living.</span>'),
(40022033,'40','22','33','And when the multitude heard <i>this</i>&#44; they were astonished at his doctrine.'),
(40022034,'40','22','34','But when the Pharisees had heard that he had put the Sadducees to silence&#44; they were gathered together.'),
(40022035,'40','22','35','Then one of them&#44; <i>which was</i> a lawyer&#44; asked <i>him a question</i>&#44; tempting him&#44; and saying&#44;'),
(40022036,'40','22','36','Master&#44; which <i>is</i> the great commandment in the law?'),
(40022037,'40','22','37','Jesus said unto him&#44; <span class="jesus">Thou shalt love the Lord thy God with all thy heart&#44; and with all thy soul&#44; and with all thy mind.</span>'),
(40022038,'40','22','38','<span class="jesus">This is the first and great commandment.</span>'),
(40022039,'40','22','39','<span class="jesus">And the second <i>is</i> like unto it&#44; Thou shalt love thy neighbour as thyself.</span>'),
(40022040,'40','22','40','<span class="jesus">On these two commandments hang all the law and the prophets.</span>'),
(40022041,'40','22','41','While the Pharisees were gathered together&#44; Jesus asked them&#44;'),
(40022042,'40','22','42','Saying&#44; <span class="jesus">What think ye of Christ? whose son is he?</span> They say unto him&#44; <i>The son</i> of David.'),
(40022043,'40','22','43','He saith unto them&#44; <span class="jesus">How then doth David in spirit call him Lord&#44; saying&#44;</span>'),
(40022044,'40','22','44','<span class="jesus">The Lord said unto my Lord&#44; Sit thou on my right hand&#44; till I make thine enemies thy footstool?</span>'),
(40022045,'40','22','45','<span class="jesus">If David then call him Lord&#44; how is he his son?</span>'),
(40022046,'40','22','46','And no man was able to answer him a word&#44; neither durst any <i>man</i> from that day forth ask him any more <i>questions</i>. '),
(40023001,'40','23','1','Then spake Jesus to the multitude&#44; and to his disciples&#44;'),
(40023002,'40','23','2','Saying&#44; <span class="jesus">The scribes and the Pharisees sit in Moses&quot; seat:</span>'),
(40023003,'40','23','3','<span class="jesus">All therefore whatsoever they bid you observe&#44; <i>that</i> observe and do; but do not ye after their works: for they say&#44; and do not.</span>'),
(40023004,'40','23','4','<span class="jesus">For they bind heavy burdens and grievous to be borne&#44; and lay <i>them</i> on men&quot;s shoulders; but they <i>themselves</i> will not move them with one of their fingers.</span>'),
(40023005,'40','23','5','<span class="jesus">But all their works they do for to be seen of men: they make broad their phylacteries&#44; and enlarge the borders of their garments&#44;</span>'),
(40023006,'40','23','6','<span class="jesus">And love the uppermost rooms at feasts&#44; and the chief seats in the synagogues&#44;</span>'),
(40023007,'40','23','7','<span class="jesus">And greetings in the markets&#44; and to be called of men&#44; Rabbi&#44; Rabbi.</span>'),
(40023008,'40','23','8','<span class="jesus">But be not ye called Rabbi: for one is your Master&#44; <i>even</i> Christ; and all ye are brethren.</span>'),
(40023009,'40','23','9','<span class="jesus">And call no <i>man</i> your father upon the earth: for one is your Father&#44; which is in heaven.</span>'),
(40023010,'40','23','10','<span class="jesus">Neither be ye called masters: for one is your Master&#44; <i>even</i> Christ.</span>'),
(40023011,'40','23','11','<span class="jesus">But he that is greatest among you shall be your servant.</span>'),
